                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5544,                 3.0236,                 1.9985,                0.00342,                      1,                0.45844,                0.31329,                0.63668,                 3.5993,                 1.7333,                      0,                      0,                      0
                      2,                 1.5179,                  3.103,                 2.0041,                 0.0034,                      1,                0.46589,                0.32127,                0.63305,                 3.5858,                 1.7643,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      3,                 1.2328,                 2.9201,                 1.7386,                0.00338,                      1,                0.48333,                0.35932,                0.61312,                 3.5868,                 1.7111,              3.268e-05,              3.268e-05,              3.268e-05
                      4,                 1.2149,                 2.9705,                 1.6901,                0.00335,                      1,                0.53534,                0.42911,                0.55344,                  3.566,                 1.6181,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      5,                  1.183,                 2.8653,                 1.6856,                0.00334,                      1,                0.56806,                0.46099,                0.49271,                 3.5081,                 1.4823,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      6,                 0.7906,                 2.6739,                 1.3042,                0.00334,                      1,                0.58471,                 0.4987,                0.41627,                  3.498,                 1.3932,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      7,                0.89987,                 2.6349,                 1.4828,                0.00337,                      1,                0.61521,                0.56373,                0.34487,                   3.45,                 1.2932,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      8,                0.71822,                 2.6146,                 1.3001,                0.00344,                      1,                0.64721,                0.58394,                0.32499,                 3.4439,                 1.2577,              0.0001086,              0.0001086,              0.0001086
                      9,                0.87895,                 2.5784,                  1.421,                0.00356,                      1,                0.63883,                0.53764,                0.35477,                 3.4336,                  1.192,              0.0001228,              0.0001228,              0.0001228
                     10,                 0.6607,                 2.3804,                 1.2995,                0.00369,                      1,                0.61846,                0.52881,                0.38237,                 3.4364,                 1.1819,             0.00013666,             0.00013666,             0.00013666
                     11,                0.82398,                 2.5406,                 1.4713,                0.00397,                      1,                0.68264,                0.57574,                0.40742,                 3.4117,                 1.1837,              0.0001502,              0.0001502,              0.0001502
                     12,                0.81882,                 2.3526,                 1.3927,                0.00435,                      1,                0.67885,                0.58691,                 0.4089,                 3.3573,                 1.1722,              0.0001634,              0.0001634,              0.0001634
                     13,                 1.0123,                 2.2102,                 1.4116,                0.00457,                      1,                0.68264,                0.61466,                0.37442,                 3.3249,                  1.145,             0.00017628,             0.00017628,             0.00017628
                     14,                0.93506,                 2.1411,                 1.4089,                 0.0045,                      1,                 0.7026,                0.62072,                0.37143,                 3.3149,                 1.1553,             0.00018882,             0.00018882,             0.00018882
                     15,                0.72657,                 1.9014,                  1.242,                0.00435,                      1,                 0.6965,                0.63988,                0.40624,                 3.2978,                 1.1578,             0.00020103,             0.00020103,             0.00020103
                     16,                   0.61,                 1.9491,                  1.208,                0.00418,                      1,                0.68635,                0.64809,                0.41386,                 3.2844,                 1.1562,             0.00021292,             0.00021292,             0.00021292
                     17,                0.78752,                 1.8401,                 1.3556,                0.00406,                      1,                0.70042,                 0.6692,                0.42095,                 3.2911,                 1.1564,             0.00022447,             0.00022447,             0.00022447
                     18,                0.60859,                 1.6761,                 1.1609,                0.00406,                      1,                0.70042,                 0.6692,                0.42095,                 3.2911,                 1.1564,              0.0002357,              0.0002357,              0.0002357
                     19,                0.59339,                 1.7383,                  1.165,                0.00393,                      1,                 0.7325,                0.69648,                0.41241,                 3.3068,                 1.1549,             0.00024659,             0.00024659,             0.00024659
                     20,                 0.7183,                 1.8447,                 1.3465,                0.00393,                      1,                 0.7325,                0.69648,                0.41241,                 3.3068,                 1.1549,             0.00025715,             0.00025715,             0.00025715
                     21,                0.81309,                 1.9824,                 1.3965,                0.00382,                      1,                 0.7325,                0.69648,                0.38714,                 3.3347,                 1.1405,             0.00026739,             0.00026739,             0.00026739
                     22,                0.58258,                 1.5621,                 1.1436,                0.00382,                      1,                 0.7325,                0.69648,                0.38714,                 3.3347,                 1.1405,             0.00027729,             0.00027729,             0.00027729
                     23,                0.69028,                 1.6375,                 1.2717,                0.00371,                      1,                0.71583,                0.67613,                0.37032,                 3.2834,                 1.1306,             0.00028686,             0.00028686,             0.00028686
                     24,                0.71709,                 1.6822,                 1.3138,                0.00371,                      1,                0.71583,                0.67613,                0.37032,                 3.2834,                 1.1306,             0.00029611,             0.00029611,             0.00029611
                     25,                0.58351,                 1.5895,                 1.1841,                0.00365,                      1,                0.72119,                0.67989,                 0.3593,                 3.1734,                 1.1231,             0.00030502,             0.00030502,             0.00030502
                     26,                0.53383,                  1.633,                 1.2121,                0.00365,                      1,                0.72119,                0.67989,                 0.3593,                 3.1734,                 1.1231,              0.0003136,              0.0003136,              0.0003136
                     27,                0.65809,                 1.6394,                 1.2968,                0.00352,                      1,                0.76643,                0.72393,                0.42806,                 3.0554,                 1.2131,             0.00032186,             0.00032186,             0.00032186
                     28,                 0.5159,                 1.8107,                 1.2003,                0.00352,                      1,                0.76643,                0.72393,                0.42806,                 3.0554,                 1.2131,             0.00032978,             0.00032978,             0.00032978
                     29,                0.58251,                 1.5779,                 1.1575,                0.57288,                 0.6822,                0.74583,                0.67559,                0.52189,                 2.8425,                 1.3311,             0.00033737,             0.00033737,             0.00033737
                     30,                0.78223,                  1.496,                  1.216,                0.57288,                 0.6822,                0.74583,                0.67559,                0.52189,                 2.8425,                 1.3311,             0.00034464,             0.00034464,             0.00034464
                     31,                0.74113,                 1.6136,                 1.3695,                0.50238,                      1,                0.78667,                0.68089,                0.59485,                 2.6162,                 1.4369,             0.00035157,             0.00035157,             0.00035157
                     32,                0.67507,                 1.5607,                 1.3595,                0.50238,                      1,                0.78667,                0.68089,                0.59485,                 2.6162,                 1.4369,             0.00035817,             0.00035817,             0.00035817
                     33,                0.78185,                 1.5588,                 1.3913,                0.66198,                      1,                  0.895,                0.79919,                0.56963,                 2.6103,                 1.4034,             0.00036445,             0.00036445,             0.00036445
                     34,                0.59262,                 1.4795,                 1.1741,                0.66198,                      1,                  0.895,                0.79919,                0.56963,                 2.6103,                 1.4034,             0.00037039,             0.00037039,             0.00037039
                     35,                0.58393,                 1.3798,                 1.2044,                 0.6147,                   0.75,                0.84083,                0.74847,                0.51029,                 2.7254,                 1.3024,               0.000376,               0.000376,               0.000376
                     36,                0.69623,                 1.3905,                 1.2106,                 0.6147,                   0.75,                0.84083,                0.74847,                0.51029,                 2.7254,                 1.3024,             0.00038128,             0.00038128,             0.00038128
                     37,                0.51238,                 1.3432,                 1.1767,                0.92008,                    0.5,                0.74625,                0.68557,                0.46969,                 2.7143,                 1.2222,             0.00038624,             0.00038624,             0.00038624
                     38,                0.54077,                 1.4715,                 1.2159,                0.92008,                    0.5,                0.74625,                0.68557,                0.46969,                 2.7143,                 1.2222,             0.00039086,             0.00039086,             0.00039086
                     39,                0.54199,                 1.2927,                 1.1155,                0.97735,                    0.5,                0.74625,                0.65296,                0.65425,                 2.7535,                 1.3241,             0.00039515,             0.00039515,             0.00039515
                     40,                0.55759,                 1.3765,                 1.1338,                0.97735,                    0.5,                0.74625,                0.65296,                0.65425,                 2.7535,                 1.3241,             0.00039911,             0.00039911,             0.00039911
                     41,                0.47417,                 1.2331,                 1.0916,                0.99751,                    0.5,                   0.92,                0.70935,                0.86034,                  2.671,                 1.5475,             0.00040275,             0.00040275,             0.00040275
                     42,                0.95544,                 1.7365,                  1.526,                0.99751,                    0.5,                   0.92,                0.70935,                0.86034,                  2.671,                 1.5475,             0.00040605,             0.00040605,             0.00040605
                     43,                0.55589,                 1.1803,                 1.0866,                0.96136,                0.95701,                  0.995,                0.75114,                0.94175,                 2.5412,                 1.5975,             0.00040902,             0.00040902,             0.00040902
                     44,                0.74042,                 1.4631,                 1.3834,                0.96136,                0.95701,                  0.995,                0.75114,                0.94175,                 2.5412,                 1.5975,             0.00041166,             0.00041166,             0.00041166
                     45,                0.49814,                 1.0665,                 1.1046,                0.76817,                0.91033,                  0.995,                0.69306,                0.93679,                 2.6153,                 1.5993,             0.00041398,             0.00041398,             0.00041398
                     46,                0.61595,                 1.3208,                 1.1548,                0.76817,                0.91033,                  0.995,                0.69306,                0.93679,                 2.6153,                 1.5993,             0.00041596,             0.00041596,             0.00041596
                     47,                 0.5728,                 1.1382,                 1.1666,                0.99293,                    0.5,                0.80536,                0.53661,                0.97412,                 2.6884,                 1.6222,             0.00041761,             0.00041761,             0.00041761
                     48,                0.76271,                 1.5003,                 1.3069,                0.99293,                    0.5,                0.80536,                0.53661,                0.97412,                 2.6884,                 1.6222,             0.00041893,             0.00041893,             0.00041893
                     49,                0.71223,                  1.327,                 1.2993,                 0.9943,                    0.5,                0.62187,                0.37344,                0.96907,                  2.823,                 1.6118,             0.00041992,             0.00041992,             0.00041992
                     50,                0.86052,                 1.8497,                 1.5706,                 0.9943,                    0.5,                0.62187,                0.37344,                0.96907,                  2.823,                 1.6118,             0.00042059,             0.00042059,             0.00042059
                     51,                0.57901,                  1.109,                 1.0689,                0.37167,                    0.5,                0.56408,                0.33434,                0.73991,                 2.8854,                 1.4678,             0.00042092,             0.00042092,             0.00042092
                     52,                0.47247,                 1.0664,                 1.1033,                0.37167,                    0.5,                0.56408,                0.33434,                0.73991,                 2.8854,                 1.4678,             0.00042092,             0.00042092,             0.00042092
                     53,                 0.7305,                 1.3037,                 1.2498,                0.37167,                    0.5,                0.56408,                0.33434,                0.73991,                 2.8854,                 1.4678,             0.00042059,             0.00042059,             0.00042059
                     54,                0.88873,                 1.7572,                 1.4524,                0.81745,                    0.5,                0.62358,                0.44351,                0.67787,                 2.7413,                   1.44,             0.00041993,             0.00041993,             0.00041993
                     55,                0.57227,                 1.2772,                 1.2336,                0.81745,                    0.5,                0.62358,                0.44351,                0.67787,                 2.7413,                   1.44,             0.00041894,             0.00041894,             0.00041894
                     56,                0.88144,                 1.8089,                 1.5284,                0.81745,                    0.5,                0.62358,                0.44351,                0.67787,                 2.7413,                   1.44,             0.00041763,             0.00041763,             0.00041763
                     57,                0.55588,                 1.1469,                 1.1978,                0.95663,                      1,                  0.995,                0.78449,                 0.7422,                 2.2114,                 1.5628,             0.00041598,             0.00041598,             0.00041598
                     58,                0.52879,                 1.1281,                 1.1606,                0.95663,                      1,                  0.995,                0.78449,                 0.7422,                 2.2114,                 1.5628,               0.000414,               0.000414,               0.000414
                     59,                0.55183,                 1.1273,                 1.1793,                0.95663,                      1,                  0.995,                0.78449,                 0.7422,                 2.2114,                 1.5628,             0.00041169,             0.00041169,             0.00041169
                     60,                0.59936,                 1.2457,                 1.2939,                0.92127,                      1,                  0.995,                0.82487,                0.76631,                   2.06,                 1.6535,             0.00040905,             0.00040905,             0.00040905
                     61,                0.44885,                  1.536,                 1.1654,                0.92127,                      1,                  0.995,                0.82487,                0.76631,                   2.06,                 1.6535,             0.00040608,             0.00040608,             0.00040608
                     62,                0.66384,                  1.239,                 1.1583,                0.92127,                      1,                  0.995,                0.82487,                0.76631,                   2.06,                 1.6535,             0.00040278,             0.00040278,             0.00040278
                     63,                0.69106,                 1.1195,                  1.251,                0.89598,                      1,                  0.995,                0.86225,                0.66716,                  2.109,                 1.5037,             0.00039915,             0.00039915,             0.00039915
                     64,                0.66661,                 1.2126,                 1.2774,                0.89598,                      1,                  0.995,                0.86225,                0.66716,                  2.109,                 1.5037,             0.00039519,             0.00039519,             0.00039519
                     65,                 0.8097,                 1.5501,                 1.4249,                0.89598,                      1,                  0.995,                0.86225,                0.66716,                  2.109,                 1.5037,              0.0003909,              0.0003909,              0.0003909
                     66,                0.84733,                  1.543,                 1.4373,                0.73153,                      1,                  0.995,                0.87984,                  0.646,                 2.2148,                 1.4584,             0.00038629,             0.00038629,             0.00038629
                     67,                0.60431,                  1.169,                 1.1822,                0.73153,                      1,                  0.995,                0.87984,                  0.646,                 2.2148,                 1.4584,             0.00038134,             0.00038134,             0.00038134
                     68,                0.60872,                  1.218,                 1.2419,                0.73153,                      1,                  0.995,                0.87984,                  0.646,                 2.2148,                 1.4584,             0.00037606,             0.00037606,             0.00037606
                     69,                0.70336,                 1.0795,                 1.2498,                0.73688,                0.99719,                  0.995,                0.84575,                0.60268,                 2.0145,                  1.337,             0.00037045,             0.00037045,             0.00037045
                     70,                 0.7921,                 1.2396,                  1.289,                0.73688,                0.99719,                  0.995,                0.84575,                0.60268,                 2.0145,                  1.337,             0.00036451,             0.00036451,             0.00036451
                     71,                0.56407,                 1.0939,                 1.1866,                0.73688,                0.99719,                  0.995,                0.84575,                0.60268,                 2.0145,                  1.337,             0.00035824,             0.00035824,             0.00035824
                     72,                0.58467,                 1.1363,                  1.192,                0.75562,                0.99836,                  0.995,                0.76265,                0.60325,                 1.9905,                 1.2886,             0.00035164,             0.00035164,             0.00035164
                     73,                  0.954,                 1.6854,                 1.5154,                0.75562,                0.99836,                  0.995,                0.76265,                0.60325,                 1.9905,                 1.2886,             0.00034471,             0.00034471,             0.00034471
                     74,                0.66049,                 1.2535,                  1.331,                0.75562,                0.99836,                  0.995,                0.76265,                0.60325,                 1.9905,                 1.2886,             0.00033745,             0.00033745,             0.00033745
                     75,                 0.6229,                  1.256,                  1.301,                0.81801,                  0.875,                   0.97,                0.84455,                0.55856,                 1.9789,                 1.2564,             0.00032986,             0.00032986,             0.00032986
                     76,                0.59283,                 1.2924,                 1.2338,                0.81801,                  0.875,                   0.97,                0.84455,                0.55856,                 1.9789,                 1.2564,             0.00032194,             0.00032194,             0.00032194
                     77,                0.56729,                 1.0533,                 1.2205,                0.81801,                  0.875,                   0.97,                0.84455,                0.55856,                 1.9789,                 1.2564,             0.00031369,             0.00031369,             0.00031369
                     78,                0.66985,                 1.3397,                 1.3326,                0.86341,                0.98754,                  0.995,                0.96585,                0.43712,                 1.9773,                 1.1997,             0.00030511,             0.00030511,             0.00030511
                     79,                0.60007,                 1.1137,                 1.3296,                0.86341,                0.98754,                  0.995,                0.96585,                0.43712,                 1.9773,                 1.1997,              0.0002962,              0.0002962,              0.0002962
                     80,                0.63327,                 1.3235,                 1.2649,                0.86341,                0.98754,                  0.995,                0.96585,                0.43712,                 1.9773,                 1.1997,             0.00028696,             0.00028696,             0.00028696
                     81,                0.64009,                 1.3912,                 1.3129,                0.90155,                0.98711,                  0.995,                0.98252,                 0.4488,                 2.0246,                  1.207,             0.00027739,             0.00027739,             0.00027739
                     82,                0.58528,                 1.0148,                 1.2069,                0.90155,                0.98711,                  0.995,                0.98252,                 0.4488,                 2.0246,                  1.207,             0.00026749,             0.00026749,             0.00026749
                     83,                0.66033,                 1.1882,                 1.2213,                0.90155,                0.98711,                  0.995,                0.98252,                 0.4488,                 2.0246,                  1.207,             0.00025726,             0.00025726,             0.00025726
                     84,                 0.4487,                0.86088,                 1.0755,                 0.9261,                0.99029,                  0.995,                0.95129,                0.49259,                 1.9824,                 1.2865,              0.0002467,              0.0002467,              0.0002467
                     85,                0.50183,                 1.0739,                 1.0852,                 0.9261,                0.99029,                  0.995,                0.95129,                0.49259,                 1.9824,                 1.2865,             0.00023581,             0.00023581,             0.00023581
                     86,                0.67413,                 1.1621,                 1.1305,                 0.9261,                0.99029,                  0.995,                0.95129,                0.49259,                 1.9824,                 1.2865,             0.00022459,             0.00022459,             0.00022459
                     87,                0.70852,                 1.3928,                 1.3149,                 0.9261,                0.99029,                  0.995,                0.95129,                0.49259,                 1.9824,                 1.2865,             0.00021304,             0.00021304,             0.00021304
                     88,                0.56018,                 1.0625,                 1.2005,                0.93307,                      1,                  0.995,                0.93263,                0.47513,                 1.8743,                 1.2583,             0.00020116,             0.00020116,             0.00020116
                     89,                0.47597,                0.95578,                 1.0599,                0.93307,                      1,                  0.995,                0.93263,                0.47513,                 1.8743,                 1.2583,             0.00018894,             0.00018894,             0.00018894
                     90,                0.56757,                 1.0672,                 1.1122,                0.93307,                      1,                  0.995,                0.93263,                0.47513,                 1.8743,                 1.2583,              0.0001764,              0.0001764,              0.0001764
                     91,                0.81724,                 1.9353,                   1.52,                0.93307,                      1,                  0.995,                0.93263,                0.47513,                 1.8743,                 1.2583,             0.00016353,             0.00016353,             0.00016353
                     92,                0.70378,                 2.1611,                 1.3701,                0.95121,                      1,                  0.995,                0.91612,                0.42102,                 1.8116,                 1.2094,             0.00015033,             0.00015033,             0.00015033
                     93,                0.54149,                 1.6781,                 1.2707,                0.95121,                      1,                  0.995,                0.91612,                0.42102,                 1.8116,                 1.2094,              0.0001368,              0.0001368,              0.0001368
                     94,                0.51319,                 1.7809,                 1.2507,                0.95121,                      1,                  0.995,                0.91612,                0.42102,                 1.8116,                 1.2094,             0.00012294,             0.00012294,             0.00012294
                     95,                0.38889,                 1.5279,                 1.1402,                0.95121,                      1,                  0.995,                0.91612,                0.42102,                 1.8116,                 1.2094,             0.00010875,             0.00010875,             0.00010875
                     96,                0.36569,                 1.6124,                 1.1172,                0.95163,                      1,                  0.995,                0.93687,                0.37984,                 1.7986,                  1.161,             9.4227e-05,             9.4227e-05,             9.4227e-05
                     97,                0.74641,                 1.8815,                  1.372,                0.95163,                      1,                  0.995,                0.93687,                0.37984,                 1.7986,                  1.161,             7.9376e-05,             7.9376e-05,             7.9376e-05
                     98,                0.41106,                 1.3327,                 1.0573,                0.95163,                      1,                  0.995,                0.93687,                0.37984,                 1.7986,                  1.161,             6.4195e-05,             6.4195e-05,             6.4195e-05
                     99,                0.32908,                 1.4069,                 1.0183,                0.95163,                      1,                  0.995,                0.93687,                0.37984,                 1.7986,                  1.161,             4.8683e-05,             4.8683e-05,             4.8683e-05
                    100,                0.38855,                  1.429,                 1.1163,                0.95381,                      1,                  0.995,                0.95765,                0.34104,                 1.7701,                 1.1301,             3.2842e-05,             3.2842e-05,             3.2842e-05
